
CREATE TABLE Banca (
    id_banca TEXT,
    nome_banca TEXT,
    regiao TEXT,
    PRIMARY KEY (id_banca) 
);

CREATE TABLE Produto (
    id_produto TEXT,
    nome_produto TEXT,
    fabricante TEXT,
  	preco TEXT,
    PRIMARY KEY (id_produto)
);

CREATE TABLE Policial (
    id_policial TEXT,
    nome_policial TEXT,
    patente TEXT,
    regiao_patrulha TEXT,
    PRIMARY KEY (id_policial)
);

CREATE TABLE Civil (
    cpf TEXT,
    nome TEXT,
    idade INTEGER,
    sexo TEXT,
    regiao TEXT,
    PRIMARY KEY (cpf)
);

CREATE TABLE Compra (
    id_compra TEXT,
    cpf_comprador TEXT,
  	nome_estabelecimento TEXT,
    nome_produto TEXT,
    dia_compra TEXT,
  	mes_compra TEXT,
  	ano_compra TEXT,
  	PRIMARY KEY (id_compra),
  	FOREIGN KEY (cpf_comprador) REFERENCES Civil(cpf)
);

CREATE TABLE BancaHasProduto (
    id_banca TEXT,
    id_produto TEXT,
    FOREIGN KEY (id_banca) REFERENCES Banca(id_banca),
    FOREIGN KEY (id_produto) REFERENCES Produto(id_produto)
);

CREATE TABLE CasoPessoaDesaparecida (
    id_caso TEXT,
    id_policial TEXT,
   cpf_desaparecido TEXT,
    dia_compra TEXT,
  	mes_compra TEXT,
  	ano_compra TEXT,
    ultima_regiao TEXT,
    descricao TEXT,
    PRIMARY KEY (id_caso),
    FOREIGN KEY (id_policial) REFERENCES Policial(id_policial)
);

INSERT INTO Banca (id_banca, nome_banca, regiao) VALUES 
("C59", "XX.059", "Coxinha de Frango com Catupiry", "Coxinha", "1", "6", "2014"),
("C60", "XX.060", "Pão de Queijo Recheado", "Pão de Queijo", "21", "8", "2015"),
("C61", "XX.061", "Frutas Vermelhas", "Morango", "4", "10", "2016"),
("C62", "XX.062", "Legumes Frescos", "Cenoura", "30", "12", "2017"),
("C63", "XX.063", "Suco de Frutas", "Suco de Laranja", "16", "3", "2018"),
("C64", "XX.064", "Café Gourmet", "Café com Leite", "8", "5", "2019"),
("C65", "XX.065", "Pão Artesanal", "Pão Integral", "3", "7", "2020"),
("C66", "XX.066", "Doces Caseiros", "Brigadeiro", "25", "9", "2010"),
("C67", "XX.067", "Kibe de Carne com Especiarias", "Kibe", "14", "11", "2011"),
("C68", "XX.068", "Gelato Italiano", "Gelato de Pistache", "29", "1", "2012"),
("C69", "XX.069", "Pizzaiolo Napoletano", "Pizza Napolitana", "11", "4", "2013"),
("C70", "XX.070", "Comida Árabe", "Falafel", "5", "6", "2014"),
("C71", "XX.071", "Sushi Tradicional", "Sushi de Salmão", "17", "8", "2015"),
("C72", "XX.072", "Yakisoba Vegetariano", "Yakisoba de Legumes", "2", "10", "2016"),
("C73", "XX.073", "Poke com Salmão", "Poke", "23", "12", "2017"),
("C74", "XX.074", "Temaki de Atum", "Temaki", "15", "3", "2018"),
("C75", "XX.075", "Hambúrguer Vegetal", "Hambúrguer de Grão de Bico", "9", "5", "2019"),
("C76", "XX.076", "Pizza no Prato", "Pizza de Calabresa", "12", "1", "2010"),
("C77", "XX.077", "Cantinho do Mineiro", "Café com Leite", "23", "2", "2011"),
("C78", "XX.078", "Sorveteria Italiana", "Gelato de Baunilha", "8", "3", "2012"),
("C79", "XX.079", "Lanches Saudáveis", "Wrap de Frango", "19", "4", "2013"),
("C80", "XX.080", "Guloseimas da Vovó", "Pé de Moleque", "25", "5", "2014"),
("C81", "XX.081", "O Rei do Açaí", "Açaí com Morango", "7", "6", "2015"),
("C82", "XX.082", "Frutas Fresquinhas", "Maçã", "18", "7", "2016"),
("C83", "XX.083", "Temaki Express", "Temaki de Camarão", "29", "8", "2017"),
("C84", "XX.084", "Sabores do Nordeste", "Bolo de Rolo", "11", "9", "2018"),
("C85", "XX.085", "Doces Sonhos", "Bombom de Coco", "5", "10", "2019"),
("C86", "XX.086", "Ponto Certo", "Torrada", "17", "11", "2020"),
("C87", "XX.087", "Café com Pão", "Pão de Milho", "22", "12", "2010"),
("C88", "XX.088", "Pastelaria do Alemão", "Pastel de Palmito", "10", "2", "2011"),
("C89", "XX.089", "Esfihas do Iraque", "Esfiha de Frango", "4", "3", "2012"),
("C90", "XX.090", "Artesanato Local", "Escultura de Cerâmica", "30", "4", "2013"),
("C91", "XX.091", "Bijuterias Finas", "Pulseira de Ouro", "15", "5", "2014"),
("C92", "XX.092", "Roupas para Todos", "Calça Jeans", "3", "6", "2015"),
("C93", "XX.093", "Presentes Criativos", "Quadro Decorativo", "21", "7", "2016"),
("C94", "XX.094", "Brinquedos para Crianças", "Boneca", "13", "8", "2017"),
("C95", "XX.095", "Material Escolar", "Borracha", "27", "9", "2018"),
("C96", "XX.096", "Móveis Planejados", "Estante", "5", "10", "2019"),
("C97", "XX.097", "Jardinagem e Paisagismo", "Adubo", "18", "11", "2020"),
("C98", "XX.098", "Eletrônicos e Eletrodomésticos", "Batedeira", "1", "12", "2010"),
("C99", "XX.099", "Serviços de Reparo", "Troca de Pneu", "14", "1", "2011"),
("C100", "XX.100", "Cantinho do Pastel", "Pastel de Pizza", "26", "2", "2012");


INSERT INTO CasoPessoaDesaparecida (id_caso, id_policial, cpf_desaparecido, dia_compra, mes_compra, ano_compra, ultima_regiao, descricao) VALUES 
("CPD1","PL23","XX.001","15","6","2019","Núcleo Bandeirante","Alexandre desapareceu após um encontro misterioso no parque"),
("CPD2","PL12","XX.002","3","2","2018","Taguatinga","Bianca sumiu durante uma festa em um clube"),
("CPD3","PL34","XX.003","22","9","2020","Ceilândia","Carlos não retornou de uma viagem de bicicleta"),
("CPD4","PL47","XX.004","8","11","2017","Samambaia","Débora desapareceu após sair para uma corrida matinal"),
("CPD5","PL29","XX.005","14","4","2016","Paranoá","Eduardo não voltou de um passeio de caiaque"),
("CPD6","PL13","XX.006","29","2","2012","Recanto das Emas","Sumiu em um bunker para um inevitavel apocalispe"),
("CPD7","PL19","XX.007","28","8","2015","Ceilândia","Gustavo sumiu durante um acampamento com amigos"),
("CPD8","PL38","XX.008","12","12","2018","Planaltina","Heloísa desapareceu enquanto observava o céu estrelado"),
("CPD9","PL3","XX.009","9","5","2017","Águas Claras","Igor não retornou de uma sessão de fotografia no parque"),
("CPD10","PL22","XX.010","20","7","2019","Ceilândia","Juliana desapareceu após uma reunião na biblioteca"),
("CPD11","PL41","XX.011","11","3","2016","Guará","Kleber sumiu após um jogo de futebol no campo local"),
("CPD12","PL25","XX.012","7","2","2020","Riacho Fundo","Lúcia desapareceu após um passeio de bicicleta"),
("CPD13","PL14","XX.013","13","8","2015","Águas Claras","Marcelo não voltou de uma trilha na mata"),
("CPD14","PL10","XX.014","25","9","2018","Paranoá","Nina sumiu durante um evento cultural"),
("CPD15","PL27","XX.015","5","1","2017","Taguatinga","Omar desapareceu após uma sessão de meditação"),
("CPD16","PL36","XX.016","19","4","2016","Planaltina","Patrícia não retornou de um passeio à cachoeira"),
("CPD17","PL50","XX.017","17","11","2019","Santa Maria","Quely desapareceu após um encontro com amigos"),
("CPD18","PL31","XX.018","21","6","2017","Núcleo Bandeirante","Renato não voltou de uma corrida noturna"),
("CPD19","PL43","XX.019","4","10","2015","Ceilândia","Silvana sumiu após visitar a feira de artesanato"),
("CPD20","PL5","XX.020","10","12","2018","Samambaia","Thiago desapareceu durante um festival de música"),
("CPD21","PL7","XX.021","2","3","2020","Águas Claras","Ursula não retornou de uma aula de yoga"),
("CPD22","PL13","XX.022","29","3","2015","Recanto das Emas","Fernanda desapareceu após visitar a feira local"),
("CPD23","PL28","XX.023","11","5","2017","Riacho Fundo","Wanda sumiu durante uma feira de rua"),
("CPD24","PL9","XX.024","9","2","2019","Taguatinga","Xavier desapareceu após um evento esportivo"),
("CPD25","PL4","XX.025","24","8","2018","Planaltina","Yasmin não voltou de uma visita ao jardim botânico"),
("CPD26","PL37","XX.026","13","7","2020","Ceilândia","Zé desapareceu após uma reunião de trabalho"),
("CPD27","PL30","XX.027","7","4","2016","Núcleo Bandeirante","Adriana sumiu após um passeio de barco"),
("CPD28","PL2","XX.028","20","3","2018","Águas Claras","Bruno não retornou de um encontro de amigos"),
("CPD29","PL13","XX.029","2","11","2015","Samambaia","Carla desapareceu durante um jantar em casa"),
("CPD30","PL6","XX.030","15","8","2020","Riacho Fundo","Diogo sumiu após um jantar em um restaurante"),
("CPD31","PL26","XX.031","29","4","2017","Taguatinga","Eliana não voltou de um passeio de barco"),
("CPD32","PL32","XX.032","11","1","2019","Paranoá","Fausto desapareceu após um passeio de vela"),
("CPD33","PL11","XX.033","25","6","2018","Planaltina","Giovana sumiu durante uma reunião no centro comunitário"),
("CPD34","PL40","XX.034","18","12","2015","Ceilândia","Hélio desapareceu após uma caminhada noturna"),
("CPD35","PL17","XX.035","8","2","2020","Núcleo Bandeirante","Iara sumiu durante um evento de arte ao ar livre"),
("CPD36","PL44","XX.036","6","10","2019","Guará","Julio não retornou de uma viagem de bicicleta"),
("CPD37","PL33","XX.037","12","4","2018","Taguatinga","Karine desapareceu durante um retiro espiritual"),
("CPD38","PL21","XX.038","9","7","2017","Samambaia","Luiz sumiu após um encontro em um café"),
("CPD39","PL39","XX.039","17","5","2020","Águas Claras","Mara não voltou de uma visita ao zoológico"),
("CPD40","PL46","XX.040","5","8","2016","Riacho Fundo","Noemi desapareceu após um passeio de barco"),
("CPD41","PL20","XX.041","11","11","2019","Paranoá","Osmar sumiu durante um passeio de observação de pássaros"),
("CPD42","PL16","XX.042","3","5","2018","Planaltina","Paula não retornou de uma visita ao mercado local"),
("CPD43","PL24","XX.043","17","3","2020","Ceilândia","Quintino sumiu após uma caminhada na trilha"),
("CPD44","PL8","XX.044","2","9","2015","Taguatinga","Rita desapareceu durante uma festa no bairro"),
("CPD45","PL35","XX.045","25","12","2017","Samambaia","Samuel sumiu após um jogo de cartas em casa");


INSERT INTO BancaHasProduto (id_banca, id_produto) VALUES 
("B38","P49"),
("B90","P42"),
("B27","P24"),
("B22","P82"),
("B99","P96"),
("B75","P42"),
("B80","P42"),
("B57","P03"),
("B84","P96"),
("B01","P59"),
("B97","P51"),
("B44","P66"),
("B41","P73"),
("B22","P21"),
("B10","P98"),
("B60","P09"),
("B80","P29"),
("B90","P26"),
("B43","P08"),
("B73","P84"),
("B81","P51"),
("B01","P27"),
("B10","P13"),
("B09","P01"),
("B11","P26"),
("B97","P72"),
("B64","P55"),
("B83","P98"),
("B08","P85"),
("B25","P98"),
("B24","P58"),
("B66","P79"),
("B03","P79"),
("B03","P39"),
("B47","P49"),
("B13","P87"),
("B69","P55"),
("B86","P10"),
("B25","P18"),
("B47","P85"),
("B51","P65"),
("B26","P85"),
("B71","P22"),
("B19","P35"),
("B91","P91"),
("B13","P28"),
("B91","P20"),
("B46","P66"),
("B97","P56"),
("B41","P17"),
("B30","P79"),
("B58","P77"),
("B26","P40"),
("B86","P26"),
("B66","P91"),
("B46","P79"),
("B30","P59"),
("B30","P20"),
("B12","P92"),
("B58","P78"),
("B27","P68"),
("B83","P20"),
("B04","P69"),
("B15","P50"),
("B06","P24"),
("B84","P66"),
("B73","P43"),
("B90","P98"),
("B09","P81"),
("B93","P90"),
("B80","P42"),
("B14","P53"),
("B68","P19"),
("B23","P59"),
("B32","P91"),
("B19","P71"),
("B23","P65"),
("B89","P78"),
("B26","P07"),
("B63","P85"),
("B35","P80"),
("B98","P76"),
("B74","P06"),
("B19","P16"),
("B37","P85"),
("B40","P88"),
("B61","P32"),
("B92","P91"),
("B36","P77"),
("B89","P15"),
("B46","P21"),
("B50","P67"),
("B91","P25"),
("B23","P50"),
("B28","P23"),
("B07","P10"),
("B82","P59"),
("B12","P95"),
("B16","P99"),
("B33","P09"),
("B38","P49"),
("B90","P42"),
("B27","P24"),
("B22","P82"),
("B99","P96"),
("B75","P42"),
("B80","P45"),
("B57","P03"),
("B84","P96"),
("B01","P59"),
("B97","P42"),
("B44","P66"),
("B41","P73"),
("B22","P21"),
("B10","P98"),
("B60","P09"),
("B80","P29"),
("B90","P26"),
("B43","P08"),
("B73","P84"),
("B81","P51"),
("B01","P27"),
("B10","P13"),
("B09","P01"),
("B11","P26"),
("B97","P72"),
("B64","P55"),
("B83","P98"),
("B08","P85"),
("B25","P98"),
("B24","P58"),
("B66","P79"),
("B03","P79"),
("B03","P39"),
("B47","P49"),
("B13","P87"),
("B69","P55"),
("B86","P10"),
("B25","P18"),
("B47","P85"),
("B51","P65"),
("B26","P85"),
("B71","P22"),
("B19","P35"),
("B91","P91"),
("B13","P28"),
("B91","P20"),
("B46","P66"),
("B97","P56"),
("B41","P17"),
("B30","P79"),
("B58","P77"),
("B26","P40"),
("B86","P26"),
("B66","P91"),
("B46","P79"),
("B30","P59"),
("B30","P20"),
("B12","P92"),
("B58","P78"),
("B27","P68"),
("B83","P20"),
("B04","P69"),
("B15","P50"),
("B06","P24"),
("B84","P66"),
("B73","P43"),
("B90","P98"),
("B09","P81"),
("B93","P90"),
("B80","P42"),
("B14","P53"),
("B68","P19"),
("B23","P59"),
("B32","P91"),
("B19","P71"),
("B23","P65"),
("B89","P78"),
("B26","P07"),
("B63","P85"),
("B35","P80"),
("B98","P76"),
("B74","P06"),
("B19","P16"),
("B37","P85"),
("B40","P88"),
("B61","P32"),
("B92","P91"),
("B36","P77"),
("B89","P15"),
("B46","P21"),
("B50","P67"),
("B91","P25"),
("B23","P50"),
("B28","P23"),
("B07","P10"),
("B82","P59"),
("B12","P95"),
("B16","P99"),
("B33","P09"),
("B38","P49"),
("B90","P42"),
("B27","P24"),
("B22","P82"),
("B99","P96"),
("B75","P45"),
("B80","P45"),
("B57","P03"),
("B84","P96"),
("B01","P59"),
("B97","P51"),
("B44","P66"),
("B41","P73"),
("B22","P21"),
("B10","P98"),
("B60","P09"),
("B80","P29"),
("B90","P26"),
("B43","P08"),
("B73","P84"),
("B81","P51"),
("B01","P27"),
("B10","P13"),
("B09","P01"),
("B11","P26"),
("B97","P72"),
("B64","P55"),
("B83","P98"),
("B08","P85"),
("B25","P98"),
("B24","P58"),
("B66","P79"),
("B03","P79"),
("B03","P39"),
("B47","P49"),
("B13","P87"),
("B69","P55"),
("B86","P10"),
("B25","P18"),
("B47","P85"),
("B51","P65"),
("B26","P85"),
("B71","P22"),
("B19","P35"),
("B91","P91"),
("B13","P28"),
("B91","P20"),
("B46","P66"),
("B97","P56"),
("B41","P17"),
("B30","P79"),
("B58","P77"),
("B26","P40"),
("B86","P26"),
("B66","P91"),
("B46","P79"),
("B30","P59"),
("B30","P20"),
("B12","P92"),
("B58","P78"),
("B27","P68"),
("B83","P20"),
("B04","P69"),
("B15","P50"),
("B06","P24"),
("B84","P66"),
("B73","P43"),
("B90","P98"),
("B09","P81"),
("B93","P90"),
("B80","P42"),
("B14","P53"),
("B68","P19"),
("B23","P59"),
("B32","P91"),
("B19","P71"),
("B23","P65"),
("B89","P78"),
("B26","P07"),
("B63","P85"),
("B35","P80"),
("B98","P76"),
("B74","P06"),
("B19","P16"),
("B37","P85"),
("B40","P88"),
("B61","P32"),
("B92","P91"),
("B36","P77"),
("B89","P15"),
("B46","P21"),
("B50","P67"),
("B91","P25"),
("B23","P50"),
("B28","P23"),
("B07","P10"),
("B82","P59"),
("B12","P95"),
("B16","P99"),
("B33","P09"),
("B38","P49"),
("B90","P42"),
("B27","P24"),
("B22","P82"),
("B99","P96"),
("B75","P45"),
("B80","P45"),
("B57","P03"),
("B84","P96"),
("B01","P59"),
("B97","P51"),
("B44","P66"),
("B41","P73"),
("B22","P21"),
("B10","P98"),
("B60","P09"),
("B80","P29"),
("B90","P26"),
("B43","P08"),
("B73","P84"),
("B81","P51"),
("B01","P27"),
("B10","P13"),
("B09","P01"),
("B11","P26"),
("B97","P72"),
("B64","P55"),
("B83","P98"),
("B08","P85"),
("B25","P98"),
("B24","P58"),
("B66","P79"),
("B03","P79"),
("B03","P39"),
("B47","P49"),
("B13","P87"),
("B69","P55"),
("B86","P10"),
("B25","P18"),
("B47","P85"),
("B51","P65"),
("B26","P85"),
("B71","P22"),
("B19","P35"),
("B91","P91"),
("B13","P28"),
("B91","P20"),
("B46","P66"),
("B97","P56"),
("B41","P17"),
("B30","P79"),
("B58","P77"),
("B26","P40"),
("B86","P26"),
("B66","P91"),
("B46","P79"),
("B30","P59"),
("B30","P20"),
("B12","P92"),
("B58","P78"),
("B27","P68"),
("B83","P20"),
("B04","P69"),
("B15","P50"),
("B06","P24"),
("B84","P66"),
("B73","P43"),
("B90","P98"),
("B09","P81"),
("B93","P90"),
("B80","P42"),
("B14","P53"),
("B68","P19"),
("B23","P59"),
("B32","P91"),
("B19","P71"),
("B23","P65"),
("B89","P78"),
("B26","P07"),
("B63","P85"),
("B35","P80"),
("B98","P76"),
("B74","P06"),
("B19","P16"),
("B37","P85"),
("B40","P88"),
("B61","P32"),
("B92","P91"),
("B36","P77"),
("B89","P15"),
("B46","P21"),
("B50","P67"),
("B91","P25"),
("B23","P50"),
("B28","P23"),
("B07","P10"),
("B82","P59"),
("B12","P95"),
("B16","P99"),
("B33","P09"),
("B38","P49"),
("B90","P42"),
("B27","P24"),
("B22","P82"),
("B99","P96"),
("B75","P45"),
("B80","P45"),
("B57","P03"),
("B84","P96"),
("B01","P59"),
("B97","P51"),
("B44","P66"),
("B41","P73"),
("B22","P21"),
("B10","P98"),
("B60","P09"),
("B80","P29"),
("B90","P26"),
("B43","P08"),
("B73","P84"),
("B81","P51"),
("B01","P27"),
("B10","P13"),
("B09","P01"),
("B11","P26"),
("B97","P72"),
("B64","P55"),
("B83","P98"),
("B08","P85"),
("B25","P98"),
("B24","P58"),
("B66","P79"),
("B03","P79"),
("B03","P39"),
("B47","P49"),
("B13","P87"),
("B69","P55"),
("B86","P10"),
("B25","P18"),
("B47","P85"),
("B51","P65"),
("B26","P85"),
("B71","P22"),
("B19","P35"),
("B91","P91"),
("B13","P28"),
("B91","P20"),
("B46","P66"),
("B97","P56"),
("B41","P17"),
("B30","P79"),
("B58","P77"),
("B26","P40"),
("B86","P26"),
("B66","P91"),
("B46","P79"),
("B30","P59"),
("B30","P20"),
("B12","P92"),
("B58","P78"),
("B27","P68"),
("B83","P20"),
("B04","P69"),
("B15","P50"),
("B06","P24"),
("B84","P66"),
("B73","P43"),
("B90","P98"),
("B09","P81"),
("B93","P90"),
("B80","P42"),
("B14","P53"),
("B68","P19"),
("B23","P59"),
("B32","P91"),
("B19","P71"),
("B23","P65"),
("B89","P78"),
("B26","P07"),
("B63","P85"),
("B35","P80"),
("B98","P76"),
("B74","P06"),
("B19","P16"),
("B37","P85"),
("B40","P88"),
("B61","P32"),
("B92","P91"),
("B36","P77"),
("B89","P15"),
("B46","P21"),
("B50","P67"),
("B91","P25"),
("B23","P50"),
("B28","P23"),
("B07","P10"),
("B82","P59"),
("B12","P95"),
("B16","P99"),
("B33","P09"),
("B38","P49"),
("B90","P42"),
("B27","P24"),
("B22","P82"),
("B99","P96"),
("B75","P45"),
("B80","P45"),
("B57","P03"),
("B84","P96"),
("B01","P59"),
("B97","P51"),
("B44","P66"),
("B41","P73"),
("B22","P21"),
("B10","P98"),
("B60","P09"),
("B80","P29"),
("B90","P26"),
("B43","P08"),
("B73","P84"),
("B81","P51"),
("B01","P27"),
("B10","P13"),
("B09","P01"),
("B11","P26"),
("B97","P72"),
("B64","P55"),
("B83","P98"),
("B08","P85"),
("B25","P98"),
("B24","P58"),
("B66","P79"),
("B03","P79"),
("B03","P39"),
("B47","P49"),
("B13","P87"),
("B69","P55"),
("B86","P10"),
("B25","P18"),
("B47","P85"),
("B51","P65"),
("B26","P85"),
("B71","P22"),
("B19","P35"),
("B91","P91"),
("B13","P28"),
("B91","P20"),
("B46","P66"),
("B97","P56"),
("B41","P17"),
("B30","P79"),
("B58","P77"),
("B26","P40"),
("B86","P26"),
("B66","P91"),
("B46","P79"),
("B30","P59"),
("B30","P20"),
("B12","P92"),
("B58","P78"),
("B27","P68"),
("B83","P20"),
("B04","P69"),
("B15","P50"),
("B06","P24"),
("B84","P66"),
("B73","P43"),
("B90","P98"),
("B09","P81"),
("B93","P90"),
("B80","P42"),
("B14","P53"),
("B68","P19"),
("B23","P59"),
("B32","P91"),
("B19","P71"),
("B23","P65"),
("B89","P78"),
("B26","P07"),
("B63","P85"),
("B35","P80"),
("B98","P76"),
("B74","P06"),
("B19","P16"),
("B37","P85"),
("B40","P88"),
("B61","P32"),
("B92","P91"),
("B36","P77"),
("B89","P15"),
("B46","P21"),
("B50","P67"),
("B91","P25"),
("B23","P50"),
("B28","P23"),
("B07","P10"),
("B82","P59"),
("B12","P95"),
("B16","P99"),
("B33","P09"),
("B38","P49"),
("B90","P42"),
("B27","P24"),
("B22","P82"),
("B99","P96"),
("B75","P45"),
("B80","P45"),
("B57","P03"),
("B84","P96"),
("B01","P59"),
("B97","P51"),
("B44","P66"),
("B41","P73"),
("B22","P21"),
("B10","P98"),
("B60","P09"),
("B80","P29"),
("B90","P26"),
("B43","P08"),
("B73","P84"),
("B81","P51"),
("B01","P27"),
("B10","P13"),
("B09","P01"),
("B11","P26"),
("B97","P72"),
("B64","P55"),
("B83","P98"),
("B08","P85"),
("B25","P98"),
("B24","P58"),
("B66","P79"),
("B03","P79"),
("B03","P39"),
("B47","P49"),
("B13","P87"),
("B69","P55"),
("B86","P10"),
("B25","P18"),
("B47","P85"),
("B51","P65"),
("B26","P85"),
("B71","P22"),
("B19","P35"),
("B91","P91"),
("B13","P28"),
("B91","P20"),
("B46","P66"),
("B97","P56"),
("B41","P17"),
("B30","P79"),
("B58","P77"),
("B26","P40"),
("B86","P26"),
("B66","P91"),
("B46","P79"),
("B30","P59"),
("B30","P20"),
("B12","P92"),
("B58","P78"),
("B27","P68"),
("B83","P20"),
("B04","P69"),
("B15","P50"),
("B06","P24"),
("B84","P66"),
("B73","P43"),
("B90","P98"),
("B09","P81"),
("B93","P90"),
("B80","P42"),
("B14","P53"),
("B68","P19"),
("B23","P59"),
("B32","P91"),
("B19","P71"),
("B23","P65"),
("B89","P78"),
("B26","P07"),
("B63","P85"),
("B35","P80"),
("B98","P76"),
("B74","P06"),
("B19","P16"),
("B37","P85"),
("B40","P88"),
("B61","P32"),
("B92","P91"),
("B36","P77"),
("B89","P15"),
("B46","P21"),
("B50","P67"),
("B91","P25"),
("B23","P50"),
("B28","P23"),
("B07","P10"),
("B82","P59"),
("B12","P95"),
("B16","P99"),
("B33","P09"),
("B38","P49"),
("B90","P42"),
("B27","P24"),
("B22","P82"),
("B99","P96"),
("B75","P45"),
("B80","P45"),
("B57","P03"),
("B84","P96"),
("B01","P59"),
("B97","P51"),
("B44","P66"),
("B41","P73"),
("B22","P21"),
("B10","P98"),
("B60","P09"),
("B80","P29"),
("B90","P26"),
("B43","P08"),
("B73","P84"),
("B81","P51"),
("B01","P27"),
("B10","P13"),
("B09","P01"),
("B11","P26"),
("B97","P72"),
("B64","P55"),
("B83","P98"),
("B08","P85"),
("B25","P98"),
("B24","P58"),
("B66","P79"),
("B03","P79"),
("B03","P39"),
("B47","P49"),
("B13","P87"),
("B69","P55"),
("B86","P10"),
("B25","P18"),
("B47","P85"),
("B51","P65"),
("B26","P85"),
("B71","P22"),
("B19","P35"),
("B91","P91"),
("B13","P28"),
("B91","P20"),
("B46","P66"),
("B97","P56"),
("B41","P17"),
("B30","P79"),
("B58","P77"),
("B26","P40"),
("B86","P26"),
("B66","P91"),
("B46","P79"),
("B30","P59"),
("B30","P20"),
("B12","P92"),
("B58","P78"),
("B27","P68"),
("B83","P20"),
("B04","P69"),
("B15","P50"),
("B06","P24"),
("B84","P66"),
("B73","P43"),
("B90","P98"),
("B09","P81"),
("B93","P90"),
("B80","P42"),
("B14","P53"),
("B68","P19"),
("B23","P59"),
("B32","P91"),
("B19","P71"),
("B23","P65"),
("B89","P78"),
("B26","P07"),
("B63","P85"),
("B35","P80"),
("B98","P76"),
("B74","P06"),
("B19","P16"),
("B37","P85"),
("B40","P88"),
("B61","P32"),
("B92","P91"),
("B36","P77"),
("B89","P15"),
("B46","P21"),
("B50","P67"),
("B91","P25"),
("B23","P50"),
("B28","P23"),
("B07","P10"),
("B82","P59"),
("B12","P95"),
("B16","P99"),
("B33","P09"),
("B38","P49"),
("B90","P42"),
("B27","P24"),
("B22","P82"),
("B99","P96"),
("B75","P45"),
("B80","P45"),
("B57","P03"),
("B84","P96"),
("B01","P59"),
("B97","P51"),
("B44","P66"),
("B41","P73"),
("B22","P21"),
("B10","P98"),
("B60","P09"),
("B80","P29"),
("B90","P26"),
("B43","P08"),
("B73","P84"),
("B81","P51"),
("B01","P27"),
("B10","P13"),
("B09","P01"),
("B11","P26"),
("B97","P72"),
("B64","P55"),
("B83","P98"),
("B08","P85"),
("B25","P98"),
("B24","P58"),
("B66","P79"),
("B03","P79"),
("B03","P39"),
("B47","P49"),
("B13","P87"),
("B69","P55"),
("B86","P10"),
("B25","P18"),
("B47","P85"),
("B51","P65"),
("B26","P85"),
("B71","P22"),
("B19","P35"),
("B91","P91"),
("B13","P28"),
("B91","P20"),
("B46","P66"),
("B97","P56"),
("B41","P17"),
("B30","P79"),
("B58","P77"),
("B26","P40"),
("B86","P26"),
("B66","P91"),
("B46","P79"),
("B30","P59"),
("B30","P20"),
("B12","P92"),
("B58","P78"),
("B27","P68"),
("B83","P20"),
("B04","P69"),
("B15","P50"),
("B06","P24"),
("B84","P66"),
("B73","P43"),
("B90","P98"),
("B09","P81"),
("B93","P90"),
("B80","P42"),
("B14","P53"),
("B68","P19"),
("B23","P59"),
("B32","P91"),
("B19","P71"),
("B23","P65"),
("B89","P78"),
("B26","P07"),
("B63","P85"),
("B35","P80"),
("B98","P76"),
("B74","P06"),
("B19","P16"),
("B37","P85"),
("B40","P88"),
("B61","P32"),
("B92","P91"),
("B36","P77"),
("B89","P15"),
("B46","P21"),
("B50","P67"),
("B91","P25"),
("B23","P50"),
("B28","P23"),
("B07","P10"),
("B82","P59"),
("B12","P95"),
("B16","P99"),
("B33","P09"),
("B38","P49"),
("B90","P42"),
("B27","P24"),
("B22","P82"),
("B99","P96"),
("B75","P45"),
("B80","P45"),
("B57","P03"),
("B84","P96"),
("B01","P59"),
("B97","P51"),
("B44","P66"),
("B41","P73"),
("B22","P21"),
("B10","P98"),
("B60","P09"),
("B80","P29"),
("B90","P26"),
("B43","P08"),
("B73","P84"),
("B81","P51"),
("B01","P27"),
("B10","P13"),
("B09","P01"),
("B11","P26"),
("B97","P72"),
("B64","P55"),
("B83","P98"),
("B08","P85"),
("B25","P98"),
("B24","P58"),
("B66","P79"),
("B03","P79"),
("B03","P39"),
("B47","P49"),
("B13","P87"),
("B69","P55"),
("B86","P10"),
("B25","P18"),
("B47","P85"),
("B51","P65"),
("B26","P85"),
("B71","P22"),
("B19","P35"),
("B91","P91"),
("B13","P28"),
("B91","P20"),
("B46","P66"),
("B97","P56"),
("B41","P17"),
("B30","P79"),
("B58","P77"),
("B26","P40"),
("B86","P26"),
("B66","P91"),
("B46","P79"),
("B30","P59"),
("B30","P20"),
("B12","P92"),
("B58","P78"),
("B27","P68"),
("B83","P20"),
("B04","P69"),
("B15","P50"),
("B06","P24"),
("B84","P66"),
("B73","P43"),
("B90","P98"),
("B09","P81"),
("B93","P90"),
("B80","P42"),
("B14","P53"),
("B68","P19"),
("B23","P59"),
("B32","P91"),
("B19","P71"),
("B23","P65"),
("B89","P78"),
("B26","P07"),
("B63","P85"),
("B35","P80"),
("B98","P76"),
("B74","P06"),
("B19","P16"),
("B37","P85"),
("B40","P88"),
("B61","P32"),
("B92","P91"),
("B36","P77"),
("B89","P15"),
("B46","P21"),
("B50","P67"),
("B91","P25"),
("B23","P50"),
("B28","P23"),
("B07","P10"),
("B82","P59"),
("B12","P95"),
("B16","P99"),
("B33","P09");
